1;U;greeting()
1;E;greeting()
1;U;question(data)
1;E;prompt(keywords)
1;U;question(data)
1;E;list(keywords)
1;U;set(keywords)
1;E;list(keywords)
1;U;set(keywords)
1;E;prompt(keywords)
1;E;count(data)
1;U;set(keywords)
1;E;list(keywords)
1;U;reject()
1;U;more()
1;E;list(keywords)
1;U;set(keywords)
1;E;list(keywords)
1;U;confirm()
1;E;list(keywords)
1;U;reject()
1;E;list(keywords)
1;U;confirm()
1;E;list(keywords)
1;U;set(keywords)
1;E;list(keywords)
1;U;more()
1;E;list(keywords)
1;U;more()
1;E;list(keywords)
1;U;confirm()
2;U;question(data)
2;E;list(keywords)
2;U;reject()
2;E;list(keywords)
2;U;confirm()
2;E;list(keywords)
2;U;set(keywords)
2;E;list(keywords)
2;E;verify()
2;U;confirm()
2;E;list(keywords)
2;U;set(keywords)
2;E;confirm()
2;E;list(keywords)
2;U;reject()
2;E;list(keywords)
2;U;reject()
2;E;list(keywords)
2;U;set(keywords)
2;E;list(keywords)
2;U;reject()
2;E;list(keywords)
2;U;confirm()
2;E;list(keywords)
2;U;more()
2;E;list(keywords)
2;U;set(keywords)
2;E;list(keywords)
2;U;set(keywords)
2;E;list(keywords)
2;U;set(keywords)
2;E;confirm()
2;E;list(keywords)
2;U;set(keywords)
2;E;list(keywords)
2;U;confirm()
2;U;set(keywords)
2;E;list(keywords)
2;U;prompt(link)
2;E;link(dataset)
3;E;list(keywords)
3;E;count(data)
3;E;list(keywords)
3;E;prompt(keywords)
3;U;set(keywords)
3;E;list(keywords)
3;U;set(keywords)
3;E;list(keywords)
3;U;set(keywords)
3;E;bool(data)
3;E;list(keywords)
3;U;set(keywords)
3;E;bool(data)
3;E;list(keywords)
3;U;confirm()
3;E;list(keywords)
3;E;prompt(keywords)
3;U;confirm()
3;E;count(data)
3;E;list(keywords)
3;E;list(keywords)
3;E;list(keywords)
3;U;set(keywords)
3;E;list(keywords)
3;U;success()
3;E;list(keywords)
3;E;list(keywords)
3;U;success()
4;U;greeting()
4;U;greeting()
4;E;greeting()
4;E;greeting()
4;E;prompt(keywords)
4;E;prompt(keywords)
4;U;question(data)
4;E;list(keywords)
4;U;set(keywords)
4;E;list(keywords)
4;U;question(data)
4;E;prompt(keywords)
4;U;set(keywords)
4;E;confirm()
4;E;list(keywords)
4;U;set(keywords)
4;E;list(keywords)
4;U;reject()
4;U;set(keywords)
4;E;list(keywords)
4;U;confirm()
4;E;list(keywords)
4;U;reject()
4;U;set(keywords)
4;E;list(keywords)
4;E;confirm()
4;U;confirm()
4;E;list(keywords)
4;U;set(keywords)
4;E;list(keywords)
4;U;set(keywords)
4;U;question(data)
4;E;list(keywords)
4;U;confirm()
4;E;link(dataset)
4;E;link(dataset)
4;U;question(data)
4;E;prompt(keywords)
4;E;list(keywords)
4;U;confirm()
4;E;list(keywords)
4;U;success()
5;E;greeting()
5;U;greeting()
5;E;list(keywords)
5;U;question(data)
5;E;list(keywords)
5;E;prompt(keywords)
5;U;set(keywords)
5;E;confirm()
5;E;list(keywords)
5;U;set(keywords)
5;E;top(keywords)
5;U;success()
6;U;greeting()
6;U;question(data)
6;E;greeting()
6;E;list(keywords)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;confirm()
6;E;bool(data)
6;U;question(data)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;list(keywords)
6;U;confirm()
6;E;list(keywords)
6;U;success()
7;U;question(data)
7;U;set(keywords)
7;E;count(data)
7;U;set(keywords)
7;U;set(keywords)
7;E;list(keywords)
7;U;set(keywords)
7;E;list(keywords)
7;U;question(data)
7;E;list(keywords)
7;U;question(data)
7;E;count(data)
7;U;success()
7;E;list(keywords)
8;U;question(data)
8;E;list(keywords)
8;U;question(data)
8;E;list(keywords)
8;U;question(data)
8;E;list(keywords)
8;U;set(keywords)
8;E;bool(data)
8;E;list(keywords)
8;U;confirm()
8;U;set(keywords)
8;U;set(keywords)
8;E;list(keywords)
8;U;set(keywords)
8;E;list(keywords)
8;U;success()
9;E;prompt(keywords)
9;U;set(keywords)
9;E;bool(data)
9;E;list(keywords)
9;U;confirm()
9;E;link(dataset)
9;U;set(keywords)
9;E;list(keywords)
9;E;count(data)
9;U;set(keywords)
9;E;list(keywords)
9;U;set(keywords)
9;E;link(dataset)
9;U;success()
10;U;question(data)
10;E;list(keywords)
10;U;question(data)
10;E;prompt(keywords)
10;U;set(keywords)
10;E;bool(data)
10;U;confirm()
10;E;list(keywords)
10;U;confirm()
10;E;list(keywords)
10;U;set(keywords)
10;E;bool(data)
10;E;prompt(keywords)
10;U;set(keywords)
10;E;confirm()
10;E;count(data)
10;U;confirm()
10;U;question(data)
10;E;list(keywords)
10;U;set(keywords)
10;E;prompt(keywords)
10;U;confirm()
10;U;prompt(keywords)
10;E;list(keywords)
10;E;prompt(keywords)
10;U;reject()
10;E;prompt(keywords)
10;U;set(keywords)
10;E;bool(data)
10;U;confirm()
10;E;bool(data)
10;E;link(dataset)
10;E;prompt(keywords)
10;U;success()
10;E;success()
11;E;greeting()
11;U;question(data)
11;E;list(keywords)
11;E;prompt(keywords)
11;U;set(keywords)
11;E;prompt(keywords)
11;E;list(keywords)
11;U;set(keywords)
11;E;list(keywords)
11;U;set(keywords)
11;E;list(keywords)
11;E;prompt(keywords)
11;E;list(keywords)
11;U;set(keywords)
11;E;bool(data)
11;E;list(keywords)
11;U;success()
12;E;prompt(keywords)
12;U;greeting()
12;E;prompt(keywords)
12;U;question(data)
12;E;count(data)
12;U;set(keywords)
12;E;list(keywords)
12;U;set(keywords)
12;E;bool(data)
12;E;verify()
12;U;reject()
12;E;prompt(keywords)
12;U;set(keywords)
12;E;bool(data)
12;E;list(keywords)
12;U;set(keywords)
12;E;list(keywords)
12;U;set(keywords)
12;U;prompt(link)
12;E;link(dataset)
13;U;greeting()
13;E;greeting()
13;E;prompt(keywords)
13;U;set(keywords)
13;E;confirm()
13;E;prompt(keywords)
13;E;list(keywords)
13;U;confirm()
13;E;prompt(keywords)
13;E;count(data)
13;U;confirm()
1;U;question(data)
1;E;list(keywords)
1;U;set(keywords)
1;E;top(keywords)
1;E;list(keywords)
1;U;set(keywords)
1;E;list(keywords)
1;U;set(keywords)
1;E;count(data)
1;E;prompt(keywords)
1;U;reject()
1;E;prompt(keywords)
1;U;reject()
1;E;list(keywords)
1;U;success()
1;E;verify()
1;U;confirm()
1;E;success()
1;U;success()
2;U;greeting()
2;E;greeting()
2;E;prompt(keywords)
2;U;set(keywords)
2;E;count(data)
2;E;list(keywords)
2;U;set(keywords)
2;E;confirm()
2;E;bool(data)
2;E;prompt(keywords)
2;U;set(keywords)
2;E;bool(data)
2;E;list(keywords)
2;U;confirm()
2;E;list(keywords)
2;U;confirm()
2;E;link(dataset)
2;U;success()
3;E;list(keywords)
3;E;prompt(keywords)
3;U;set(keywords)
3;E;prompt(keywords)
3;U;set(keywords)
3;E;prompt(keywords)
3;U;set(keywords)
3;E;list(keywords)
3;U;confirm()
3;U;set(keywords)
3;E;prompt(keywords)
3;U;set(keywords)
3;E;link(dataset)
3;E;count(data)
3;U;success()
4;U;question(data)
4;E;list(keywords)
4;E;prompt(keywords)
4;E;list(keywords)
4;U;set(keywords)
4;E;list(keywords)
4;U;set(keywords)
4;E;confirm()
4;E;list(keywords)
4;E;verify()
4;U;confirm()
4;E;list(keywords)
4;U;set(keywords)
4;E;confirm()
4;U;set(keywords)
4;E;bool(data)
4;E;list(keywords)
4;U;reject()
4;E;bool(data)
4;U;set(keywords)
4;E;list(keywords)
4;U;confirm()
4;E;prompt(keywords)
4;E;confirm()
4;U;confirm()
4;E;link(dataset)
4;U;question(data)
4;E;list(keywords)
4;U;confirm()
4;U;set(keywords)
4;E;confirm()
4;E;count(data)
4;U;success()
4;E;count(data)
4;U;success()
4;E;success()
5;U;set(keywords)
5;E;confirm()
5;E;list(keywords)
5;E;list(keywords)
5;U;set(keywords)
5;E;confirm()
5;E;count(data)
5;U;success()
6;E;list(keywords)
6;E;list(keywords)
6;E;count(data)
6;U;set(keywords)
6;E;list(keywords)
6;E;bool(data)
6;E;top(keywords)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;confirm()
6;E;bool(data)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;count(data)
6;U;success()
7;E;list(keywords)
7;U;question(data)
7;E;list(keywords)
7;E;top(keywords)
7;E;top(keywords)
7;U;set(keywords)
7;U;set(keywords)
7;E;list(keywords)
7;E;count(data)
7;U;question(data)
7;E;count(data)
7;E;list(keywords)
7;U;confirm()
7;E;prompt(keywords)
7;U;reject()
7;E;success()
8;U;greeting()
8;E;greeting()
8;U;question(data)
8;E;list(keywords)
8;U;question(data)
8;E;list(keywords)
8;U;set(keywords)
8;E;top(keywords)
8;E;list(keywords)
8;U;set(keywords)
8;E;list(keywords)
8;U;confirm()
8;E;count(data)
8;U;success()
8;E;success()
9;E;prompt(keywords)
9;U;question(data)
9;E;list(keywords)
9;U;set(keywords)
9;E;list(keywords)
9;E;confirm()
9;E;list(keywords)
9;E;list(keywords)
9;U;set(keywords)
9;E;confirm()
9;E;list(keywords)
9;E;verify()
9;U;confirm()
9;E;confirm()
9;E;list(keywords)
9;U;confirm()
9;E;link(dataset)
9;U;success()
9;E;verify()
9;U;confirm()
9;E;success()
9;U;success()
9;E;success()
10;E;greeting()
10;U;question(data)
10;E;list(keywords)
10;U;question(data)
10;E;list(keywords)
10;U;list(keywords)
10;E;list(keywords)
10;U;confirm()
10;E;list(keywords)
10;U;reject()
10;E;list(keywords)
10;U;reject()
10;E;list(keywords)
10;U;confirm()
10;U;question(data)
10;E;list(keywords)
10;U;confirm()
10;E;list(keywords)
10;U;set(keywords)
10;E;list(keywords)
10;U;confirm()
10;E;list(keywords)
10;U;reject()
10;E;list(keywords)
10;U;confirm()
10;E;list(keywords)
10;U;set(keywords)
10;E;list(keywords)
10;U;reject()
10;U;set(keywords)
10;E;verify()
10;E;list(keywords)
10;E;verify()
10;U;verify()
10;E;bool(data)
10;E;list(keywords)
10;U;confirm()
10;E;prompt(link)
10;U;question(data)
10;E;list(keywords)
10;U;set(keywords)
10;E;count(data)
10;U;success()
10;E;success()
10;E;link(dataset)
11;U;question(data)
11;E;list(keywords)
11;U;set(keywords)
11;E;list(keywords)
11;U;confirm()
11;E;list(keywords)
11;U;set(keywords)
11;E;list(keywords)
11;U;confirm()
11;U;set(keywords)
11;E;list(keywords)
11;U;success()
11;E;success()
12;E;greeting()
12;U;greeting()
12;E;prompt(keywords)
12;U;set(keywords)
12;E;count(data)
12;E;list(keywords)
12;U;question(data)
12;U;set(keywords)
12;E;link(dataset)
12;E;count(data)
12;U;success()
13;E;greeting()
13;U;greeting()
13;E;prompt(keywords)
13;U;set(keywords)
13;E;list(keywords)
13;U;success()
13;E;success()
13;U;success()
13;E;success()
[Finished in 0.1s]1;U;greeting()
1;E;greeting()
1;U;question(data)
1;E;prompt(keywords)
1;U;question(data)
1;E;list(keywords)
1;U;set(keywords)
1;E;list(keywords)
1;U;set(keywords)
1;E;prompt(keywords)
1;E;count(data)
1;U;set(keywords)
1;E;list(keywords)
1;U;reject()
1;U;more()
1;E;list(keywords)
1;U;set(keywords)
1;E;list(keywords)
1;U;confirm()
1;E;list(keywords)
1;U;reject()
1;E;list(keywords)
1;U;confirm()
1;E;list(keywords)
1;U;set(keywords)
1;E;list(keywords)
1;U;more()
1;E;list(keywords)
1;U;more()
1;E;list(keywords)
1;U;confirm()
2;U;question(data)
2;E;list(keywords)
2;U;reject()
2;E;list(keywords)
2;U;confirm()
2;E;list(keywords)
2;U;set(keywords)
2;E;list(keywords)
2;E;verify()
2;U;confirm()
2;E;list(keywords)
2;U;set(keywords)
2;E;confirm()
2;E;list(keywords)
2;U;reject()
2;E;list(keywords)
2;U;reject()
2;E;list(keywords)
2;U;set(keywords)
2;E;list(keywords)
2;U;reject()
2;E;list(keywords)
2;U;confirm()
2;E;list(keywords)
2;U;more()
2;E;list(keywords)
2;U;set(keywords)
2;E;list(keywords)
2;U;set(keywords)
2;E;list(keywords)
2;U;set(keywords)
2;E;confirm()
2;E;list(keywords)
2;U;set(keywords)
2;E;list(keywords)
2;U;confirm()
2;U;set(keywords)
2;E;list(keywords)
2;U;prompt(link)
2;E;link(dataset)
3;E;list(keywords)
3;E;count(data)
3;E;list(keywords)
3;E;prompt(keywords)
3;U;set(keywords)
3;E;list(keywords)
3;U;set(keywords)
3;E;list(keywords)
3;U;set(keywords)
3;E;bool(data)
3;E;list(keywords)
3;U;set(keywords)
3;E;bool(data)
3;E;list(keywords)
3;U;confirm()
3;E;list(keywords)
3;E;prompt(keywords)
3;U;confirm()
3;E;count(data)
3;E;list(keywords)
3;E;list(keywords)
3;E;list(keywords)
3;U;set(keywords)
3;E;list(keywords)
3;U;success()
3;E;list(keywords)
3;E;list(keywords)
3;U;success()
4;U;greeting()
4;U;greeting()
4;E;greeting()
4;E;greeting()
4;E;prompt(keywords)
4;E;prompt(keywords)
4;U;question(data)
4;E;list(keywords)
4;U;set(keywords)
4;E;list(keywords)
4;U;question(data)
4;E;prompt(keywords)
4;U;set(keywords)
4;E;confirm()
4;E;list(keywords)
4;U;set(keywords)
4;E;list(keywords)
4;U;reject()
4;U;set(keywords)
4;E;list(keywords)
4;U;confirm()
4;E;list(keywords)
4;U;reject()
4;U;set(keywords)
4;E;list(keywords)
4;E;confirm()
4;U;confirm()
4;E;list(keywords)
4;U;set(keywords)
4;E;list(keywords)
4;U;set(keywords)
4;U;question(data)
4;E;list(keywords)
4;U;confirm()
4;E;link(dataset)
4;E;link(dataset)
4;U;question(data)
4;E;prompt(keywords)
4;E;list(keywords)
4;U;confirm()
4;E;list(keywords)
4;U;success()
5;E;greeting()
5;U;greeting()
5;E;list(keywords)
5;U;question(data)
5;E;list(keywords)
5;E;prompt(keywords)
5;U;set(keywords)
5;E;confirm()
5;E;list(keywords)
5;U;set(keywords)
5;E;top(keywords)
5;U;success()
6;U;greeting()
6;U;question(data)
6;E;greeting()
6;E;list(keywords)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;confirm()
6;E;bool(data)
6;U;question(data)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;list(keywords)
6;U;confirm()
6;E;list(keywords)
6;U;success()
7;U;question(data)
7;U;set(keywords)
7;E;count(data)
7;U;set(keywords)
7;U;set(keywords)
7;E;list(keywords)
7;U;set(keywords)
7;E;list(keywords)
7;U;question(data)
7;E;list(keywords)
7;U;question(data)
7;E;count(data)
7;U;success()
7;E;list(keywords)
8;U;question(data)
8;E;list(keywords)
8;U;question(data)
8;E;list(keywords)
8;U;question(data)
8;E;list(keywords)
8;U;set(keywords)
8;E;bool(data)
8;E;list(keywords)
8;U;confirm()
8;U;set(keywords)
8;U;set(keywords)
8;E;list(keywords)
8;U;set(keywords)
8;E;list(keywords)
8;U;success()
9;E;prompt(keywords)
9;U;set(keywords)
9;E;bool(data)
9;E;list(keywords)
9;U;confirm()
9;E;link(dataset)
9;U;set(keywords)
9;E;list(keywords)
9;E;count(data)
9;U;set(keywords)
9;E;list(keywords)
9;U;set(keywords)
9;E;link(dataset)
9;U;success()
10;U;question(data)
10;E;list(keywords)
10;U;question(data)
10;E;prompt(keywords)
10;U;set(keywords)
10;E;bool(data)
10;U;confirm()
10;E;list(keywords)
10;U;confirm()
10;E;list(keywords)
10;U;set(keywords)
10;E;bool(data)
10;E;prompt(keywords)
10;U;set(keywords)
10;E;confirm()
10;E;count(data)
10;U;confirm()
10;U;question(data)
10;E;list(keywords)
10;U;set(keywords)
10;E;prompt(keywords)
10;U;confirm()
10;U;prompt(keywords)
10;E;list(keywords)
10;E;prompt(keywords)
10;U;reject()
10;E;prompt(keywords)
10;U;set(keywords)
10;E;bool(data)
10;U;confirm()
10;E;bool(data)
10;E;link(dataset)
10;E;prompt(keywords)
10;U;success()
10;E;success()
11;E;greeting()
11;U;question(data)
11;E;list(keywords)
11;E;prompt(keywords)
11;U;set(keywords)
11;E;prompt(keywords)
11;E;list(keywords)
11;U;set(keywords)
11;E;list(keywords)
11;U;set(keywords)
11;E;list(keywords)
11;E;prompt(keywords)
11;E;list(keywords)
11;U;set(keywords)
11;E;bool(data)
11;E;list(keywords)
11;U;success()
12;E;prompt(keywords)
12;U;greeting()
12;E;prompt(keywords)
12;U;question(data)
12;E;count(data)
12;U;set(keywords)
12;E;list(keywords)
12;U;set(keywords)
12;E;bool(data)
12;E;verify()
12;U;reject()
12;E;prompt(keywords)
12;U;set(keywords)
12;E;bool(data)
12;E;list(keywords)
12;U;set(keywords)
12;E;list(keywords)
12;U;set(keywords)
12;U;prompt(link)
12;E;link(dataset)
13;U;greeting()
13;E;greeting()
13;E;prompt(keywords)
13;U;set(keywords)
13;E;confirm()
13;E;prompt(keywords)
13;E;list(keywords)
13;U;confirm()
13;E;prompt(keywords)
13;E;count(data)
13;U;confirm()
1;U;question(data)
1;E;list(keywords)
1;U;set(keywords)
1;E;top(keywords)
1;E;list(keywords)
1;U;set(keywords)
1;E;list(keywords)
1;U;set(keywords)
1;E;count(data)
1;E;prompt(keywords)
1;U;reject()
1;E;prompt(keywords)
1;U;reject()
1;E;list(keywords)
1;U;success()
1;E;verify()
1;U;confirm()
1;E;success()
1;U;success()
2;U;greeting()
2;E;greeting()
2;E;prompt(keywords)
2;U;set(keywords)
2;E;count(data)
2;E;list(keywords)
2;U;set(keywords)
2;E;confirm()
2;E;bool(data)
2;E;prompt(keywords)
2;U;set(keywords)
2;E;bool(data)
2;E;list(keywords)
2;U;confirm()
2;E;list(keywords)
2;U;confirm()
2;E;link(dataset)
2;U;success()
3;E;list(keywords)
3;E;prompt(keywords)
3;U;set(keywords)
3;E;prompt(keywords)
3;U;set(keywords)
3;E;prompt(keywords)
3;U;set(keywords)
3;E;list(keywords)
3;U;confirm()
3;U;set(keywords)
3;E;prompt(keywords)
3;U;set(keywords)
3;E;link(dataset)
3;E;count(data)
3;U;success()
4;U;question(data)
4;E;list(keywords)
4;E;prompt(keywords)
4;E;list(keywords)
4;U;set(keywords)
4;E;list(keywords)
4;U;set(keywords)
4;E;confirm()
4;E;list(keywords)
4;E;verify()
4;U;confirm()
4;E;list(keywords)
4;U;set(keywords)
4;E;confirm()
4;U;set(keywords)
4;E;bool(data)
4;E;list(keywords)
4;U;reject()
4;E;bool(data)
4;U;set(keywords)
4;E;list(keywords)
4;U;confirm()
4;E;prompt(keywords)
4;E;confirm()
4;U;confirm()
4;E;link(dataset)
4;U;question(data)
4;E;list(keywords)
4;U;confirm()
4;U;set(keywords)
4;E;confirm()
4;E;count(data)
4;U;success()
4;E;count(data)
4;U;success()
4;E;success()
5;U;set(keywords)
5;E;confirm()
5;E;list(keywords)
5;E;list(keywords)
5;U;set(keywords)
5;E;confirm()
5;E;count(data)
5;U;success()
6;E;list(keywords)
6;E;list(keywords)
6;E;count(data)
6;U;set(keywords)
6;E;list(keywords)
6;E;bool(data)
6;E;top(keywords)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;confirm()
6;E;bool(data)
6;E;prompt(keywords)
6;U;set(keywords)
6;E;count(data)
6;U;success()
7;E;list(keywords)
7;U;question(data)
7;E;list(keywords)
7;E;top(keywords)
7;E;top(keywords)
7;U;set(keywords)
7;U;set(keywords)
7;E;list(keywords)
7;E;count(data)
7;U;question(data)
7;E;count(data)
7;E;list(keywords)
7;U;confirm()
7;E;prompt(keywords)
7;U;reject()
7;E;success()
8;U;greeting()
8;E;greeting()
8;U;question(data)
8;E;list(keywords)
8;U;question(data)
8;E;list(keywords)
8;U;set(keywords)
8;E;top(keywords)
8;E;list(keywords)
8;U;set(keywords)
8;E;list(keywords)
8;U;confirm()
8;E;count(data)
8;U;success()
8;E;success()
9;E;prompt(keywords)
9;U;question(data)
9;E;list(keywords)
9;U;set(keywords)
9;E;list(keywords)
9;E;confirm()
9;E;list(keywords)
9;E;list(keywords)
9;U;set(keywords)
9;E;confirm()
9;E;list(keywords)
9;E;verify()
9;U;confirm()
9;E;confirm()
9;E;list(keywords)
9;U;confirm()
9;E;link(dataset)
9;U;success()
9;E;verify()
9;U;confirm()
9;E;success()
9;U;success()
9;E;success()
10;E;greeting()
10;U;question(data)
10;E;list(keywords)
10;U;question(data)
10;E;list(keywords)
10;U;list(keywords)
10;E;list(keywords)
10;U;confirm()
10;E;list(keywords)
10;U;reject()
10;E;list(keywords)
10;U;reject()
10;E;list(keywords)
10;U;confirm()
10;U;question(data)
10;E;list(keywords)
10;U;confirm()
10;E;list(keywords)
10;U;set(keywords)
10;E;list(keywords)
10;U;confirm()
10;E;list(keywords)
10;U;reject()
10;E;list(keywords)
10;U;confirm()
10;E;list(keywords)
10;U;set(keywords)
10;E;list(keywords)
10;U;reject()
10;U;set(keywords)
10;E;verify()
10;E;list(keywords)
10;E;verify()
10;U;verify()
10;E;bool(data)
10;E;list(keywords)
10;U;confirm()
10;E;prompt(link)
10;U;question(data)
10;E;list(keywords)
10;U;set(keywords)
10;E;count(data)
10;U;success()
10;E;success()
10;E;link(dataset)
11;U;question(data)
11;E;list(keywords)
11;U;set(keywords)
11;E;list(keywords)
11;U;confirm()
11;E;list(keywords)
11;U;set(keywords)
11;E;list(keywords)
11;U;confirm()
11;U;set(keywords)
11;E;list(keywords)
11;U;success()
11;E;success()
12;E;greeting()
12;U;greeting()
12;E;prompt(keywords)
12;U;set(keywords)
12;E;count(data)
12;E;list(keywords)
12;U;question(data)
12;U;set(keywords)
12;E;link(dataset)
12;E;count(data)
12;U;success()
13;E;greeting()
13;U;greeting()
13;E;prompt(keywords)
13;U;set(keywords)
13;E;list(keywords)
13;U;success()
13;E;success()
13;U;success()
13;E;success()
